Actual,Predicted
0.8704558553399251,0.7499504665162625
-0.8577740403142744,-0.836584564574875
1.1851685367275382,1.0443447159615742
-0.6784505751361473,-0.6671582755045757
-0.6336197088416156,-0.7028850810877504
-0.6645530065848424,-0.7692708332600056
-0.913812623182439,-0.8332271699641919
0.005220135855462142,0.12380690630015787
-0.8017354574461096,-0.659403597979784
0.8345911623042999,0.745535166814247
-0.1794830332780088,-0.3632257564970164
1.2335858723256325,1.156157867343164
-0.8241508905933755,-0.745373002229187
-0.7905277408724767,-0.8945825207895964
-0.913812623182439,-0.8186868009512515
0.7337217131416034,1.0986548694660858
-0.49688556664329364,-0.4677574318156731
-0.8577740403142744,-0.8055556837793553
-0.44622668773047275,-0.6076600570297025
1.2156535258078198,1.204110130245805
-0.8353586071670085,-0.751664552471687
0.24058218390175393,0.3899313747848407
1.2873829118790707,1.2346231030325643
-0.913812623182439,-0.7607495474813053
0.888388201857738,0.7183436460911602
1.688170856552185,1.8234959956416505
-0.31980364477989315,-0.47351119195753494
0.9968788982905047,0.7542319815278865
1.731208488194935,1.503322896481155
0.48715194852167865,0.6792160471749353
-0.9026049066088061,-0.8122290085734232
1.4218755107626662,1.314551573959652
-0.745696874577945,-0.635623567057297
-0.6336197088416156,-0.6739079937214835
-0.7120737248570461,-0.678377775828723
1.3680784712092278,1.3442165238310768
-0.6784505751361473,-0.6966372774039428
1.148407226366022,1.3417681063359057
1.5339526764989957,1.4714245234869323
1.2380689589550857,1.354929320869847
2.7623184129691656,3.3793901426073316
-0.745696874577945,-0.7202591322037561
-0.4879193933843873,-0.6063700716356383
1.4398078572804784,3.8411051747708846
-0.745696874577945,-0.8023019929101719
1.372561557838681,1.3555073648834055
-0.6336197088416156,-0.6150171562354748
-0.7905277408724767,-0.7773026819431046
-0.913812623182439,-0.7462692615690307
-0.6448274254152485,-0.6179080694002952
-0.7232814414306791,-0.6335068505066259
-0.6336197088416156,-0.7461305023213607
-0.6336197088416156,-0.6758043360819238
1.3165229749705163,1.4811046795101737
-0.8129431740197426,-0.7251950715486646
-0.7232814414306791,-0.7294149890208357
-0.670829327866077,-0.618250847662052
-0.7972523708166566,-0.7644019703599007
1.2241713904037808,1.2857596557889215
1.148407226366022,1.6087620763538577
1.0811609269242246,1.336851638530176
-0.5103348265316532,-0.6071631701963698
-0.7681123077252109,-0.738175087206253
-0.8241508905933755,-0.7333504502578245
-0.4179832419649178,-0.6206394211177456
-0.6896582917097802,-0.8415475953539874
-0.5327502596789191,-0.6439633786246022
-0.8376001504817351,-0.7873100577256499
-0.6641046979218971,-0.8148147085718151
-0.6672428585625144,-0.6550313731628072
0.6781314389363838,0.5726298760622006
-0.7838031109282969,-0.7770720843907799
1.0139146274824269,1.4076447610596308
-0.7569045911515779,-0.7882705180967872
1.2156535258078198,1.6396039339865789
1.4263585973921193,1.6235190533162824
-0.543957976252552,-0.4121807408943543
-0.936228056329705,-0.8469643067972016
1.453257117168838,1.4484234511623755
1.6276491870545666,1.4258898352555074
-0.8577740403142744,-0.821885637809998
-0.8353586071670085,-0.8509413809673189
-0.7569045911515779,-0.6542770049044034
-0.4879193933843873,-0.5536991478398053
-0.8353586071670085,-0.8047360676806794
-0.8689817568879074,-0.7686487929154874
-0.8801894734615403,-0.8668383092873253
-0.8577740403142744,-0.7436288797115108
-0.6112042756943497,-0.736957341929855
-0.6641046979218971,-0.8252708432371761
-0.8913971900351733,-0.7313893251009578
-0.8577740403142744,-0.7804970063521166
-0.6448274254152485,-0.6345959826765557
0.9829813297392,0.7466998183308547
-0.7008660082834132,-0.5994018857488458
1.311591579678118,1.21171193279963
-0.06202616358633551,0.16021174482793427
0.8233834457306669,1.2482927545884117
-0.7569045911515779,-0.7832735938603259
1.5160203299811827,1.403460456095015
1.3658369278945013,1.4395096218711034
-0.7008660082834132,-0.7033184891537053
1.654996015494231,1.4253895181052578
-0.6641046979218971,-0.6860280655361957
1.5787835427935275,1.3178052793722237
1.632580582346965,1.4735474569374012
-0.23596992480911871,-0.4728880487899837
-0.7681123077252109,-0.8009080414973817
-0.7232814414306791,-0.7217720752647789
-0.631378165526889,-0.6157531421108923
0.5902629409991016,0.6287218032833064
-0.6246535355827092,-0.8409016366635946
-0.8017354574461096,-0.7612589618561518
-0.8241508905933755,-0.7155227714378026
-0.6560351419888815,-0.6634793092403131
1.7177592283065757,1.4839514732049637
-0.5663734093998178,-0.529033253613342
0.7359632564563299,0.6086419940052503
1.6415467556058716,1.4191669017964428
1.4129093375037596,1.302779713578702
1.7043099684182161,1.4391589755869114
1.623614409088059,1.3672276038679831
-0.8129431740197426,-0.6764117678475979
-0.5215425431052861,-0.37943296906834056
1.5025710700928232,1.5035171330142132
-0.6246535355827092,-0.6450539638156132
-0.8465663237406414,-0.6886243916395559
-0.7120737248570461,-0.7227454086055395
-0.6672428585625144,-0.8199732858030794
0.18454360103358922,0.15692124751365372
-0.8124948653567973,-0.7011456882470612
-0.8241508905933755,-0.6735250738057517
-0.7793200242988438,-0.715929128289531
-0.630033239538053,-0.5783828444671922
-0.6784505751361473,-0.6765585784236302
-0.5775811259734508,-0.5345104770665953
-0.565028483410982,-0.5048384678221391
-0.9026049066088061,-0.838135207661711
1.372561557838681,1.280947029937921
1.3501461246914153,1.526200969675687
0.991499194335161,1.2212735023322383
-0.6407926474487406,-0.7947528176055715
-0.7793200242988438,-0.6656232126896106
-0.6896582917097802,-0.823805281403851
-0.6448274254152485,-0.5871587648383721
1.273933651990711,1.2219357780882676
1.5025710700928232,1.4741951711983243
-0.7569045911515779,-0.6715997283780901
-0.555165692826185,-0.5788671961808793
-0.49912710995802023,-0.7323908745856872
-0.9026049066088061,-0.8154473407590813
-0.9026049066088061,-0.8290713418873626
-0.6896582917097802,-0.806414719862522
-0.5372333463083723,-0.5016039091235418
-0.7681123077252109,-0.6703710312133854
-0.8129431740197426,-0.83916462610681
-0.7681123077252109,-0.7146416781313889
1.4263585973921193,1.4324401935936275
-0.31980364477989315,-0.1232105441388341
-0.745696874577945,-0.8022135686168623
-0.7569045911515779,-0.7544433508563018
1.5877497160524332,1.335863277112697
-0.6784505751361473,-0.6485146376059946
-0.8017354574461096,-0.7664737564712011
1.3680784712092278,1.370994434979323
1.2604843921023516,1.4983289562276687
1.3994600776154003,1.2890649421524885
-0.6641046979218971,-0.8544023432441513
1.3456630380619619,0.3592685957773132
-0.936228056329705,-0.8732180414224856
1.5832666294229802,1.444873940122275
1.4846387235750103,1.8263428367264611
-0.17410332932266492,-0.0007267947779449491
1.4958464401486433,1.6591051576970945
-0.6560351419888815,-0.7408777099013041
-0.8129431740197426,-0.7325281282153486
-0.8577740403142744,-0.8494177750433097
-0.913812623182439,-0.7917088269382215
-0.7120737248570461,-0.7112875629387828
-0.353426794500792,-0.20538502984323564
-0.2682481485411817,-0.21404379851133817
-0.6672428585625144,-0.7836051956375356
-0.925020339756072,-0.7873045520783458
-0.8129431740197426,-0.7587733195813277
-0.9026049066088061,-0.8621681815165497
0.980291477761528,1.4237537867632517
1.529469589869542,1.4380817403124273
-0.028403013865436682,-0.3514376270076855
-0.8465663237406414,-0.7369584953453683
1.5967158893113398,1.406787576749124
0.2854130501962857,0.4375039826108389
-0.8577740403142744,-0.758526610235387
-0.555165692826185,-0.4741265540800298
1.2268612423814529,1.3966791664890457
-0.6784505751361473,-0.7689376154883402
-0.7232814414306791,-0.7464688416744358
-0.6896582917097802,-0.6324121209634685
2.0898554185511893,2.534213357923944
1.4173924241332128,1.338710985074196
-0.42067309394258967,-0.853790991887856
-0.6672428585625144,-0.7967494939338513
-0.5215425431052861,-0.5561418344943437
-0.8913971900351733,-0.7963858591543335
1.6370636689764186,1.4597127850594418
-0.734489158004312,-0.5920777497687907
-0.745696874577945,-0.7599149738410332
-0.7232814414306791,-0.6549545187310518
1.5877497160524332,1.5192568710975058
1.4353247706510257,1.3500387602925548
-0.8129431740197426,-0.8090624792607586
-0.8577740403142744,-0.888304971177686
-0.6672428585625144,-0.7638049964981197
-0.6448274254152485,-0.6903743991399448
1.5025710700928232,1.3891817972765128
-0.6672428585625144,-0.7397875266196463
-0.5641318660850912,-0.60347907116207
-0.6672428585625144,-0.6883507573340202
0.9354606114669963,1.3382150561188957
-0.5663734093998178,-0.5054527481586436
1.5429188497579014,1.3835678468080521
-0.45653778697821507,-0.43063034453150456
1.0923686434978574,1.541535813495466
-0.8465663237406414,-0.7287229312550099
1.2627259354170781,1.283669341364909
-0.745696874577945,-0.6250724453725761
1.5429188497579014,1.456849928523628
-0.6112042756943497,-0.6040075744720877
0.8457988788779328,1.1986761179128054
-0.6896582917097802,-0.5502135028428566
1.3949769909859469,1.3328420138084762
-0.8241508905933755,-0.8055062682573559
-0.8241508905933755,-0.8407323366500193
1.3277306915441494,1.4311404728259474
-0.6641046979218971,-0.6357422115857163
-0.8913971900351733,-0.8194873644693095
-0.8577740403142744,-0.7824073537743204
-0.1427217229164927,-0.40432665742013174
-0.925020339756072,-0.8399751679777794
1.1981694879529525,1.2437817343734119
1.3680784712092278,1.3459929453035662
-0.8913971900351733,-0.841342544720549
1.2855896772272895,1.1851792644167822
0.9551861926365902,0.7463758983744145
1.1371995097923893,1.2504606064098562
-0.7008660082834132,-0.5728076006792572
1.4451875612358225,1.3274687157446936
-0.6349646348304515,-0.6164707602919525
1.3815277310975875,1.3593635627593186
-0.6896582917097802,-0.660172805426256
-0.6641046979218971,-0.8646516872602009
-0.8577740403142744,-0.9015207334505292
-0.7905277408724767,-0.7035625069061952
-0.936228056329705,-0.8857221453346915
0.8587998301033469,1.1654697625099077
1.291865998508524,1.2780456384055723
-0.7008660082834132,-0.5991303921785979
1.6137516185032623,1.4578134160870508
-0.925020339756072,-0.78305620392232
-0.5999965591207167,-0.8105738103730368
1.448774030539385,1.3844319221931822
-0.8017354574461096,-0.7339178487762104
-0.8766030041579776,-0.8544730096809814
1.3860108177270405,1.4052888435256319
-0.7232814414306791,-0.7919552528027411
-0.8913971900351733,-0.7703258293230183
-0.8689817568879074,-0.812105993501196
-0.6874167483950536,-0.8654666781164903
-0.6672428585625144,-0.6641919004503746
-0.7569045911515779,-0.7575609176922932
-0.745696874577945,-0.7216262948951274
1.4084262508743064,1.4049659529452265
1.731208488194935,1.8203505138395075
-0.936228056329705,-0.7941014064007775
-0.925020339756072,-0.8053935748454641
-0.33549444798297934,-0.35703682791948943
-0.5663734093998178,-0.5412262772205108
-0.734489158004312,-0.7178993415296412
-0.7008660082834132,-0.7625410138727708
-0.5327502596789191,-0.6074209263252266
0.8345911623042999,1.1681077764101362
-0.4901609366991139,-0.5494306429481028
-0.8689817568879074,-0.7759384969396926
-0.6896582917097802,-0.560853542428048
-0.6645530065848424,-0.7904661706248697
-0.7102804902052648,-0.7203795233462639
1.0475377772033256,1.4262789565908476
-0.8801894734615403,-0.8433439577184961
-0.6641046979218971,-0.6578690402538778
-0.20638155305472775,-0.23227672296076138
-0.8129431740197426,-0.6830122909431434
